<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="107">
	<Задача Идентификатор="НДФЛ_Предприниматель">
		<Представление>НДФЛ за себя</Представление>
		<НаименованиеПолное>Налог на доходы физических лиц (по предпринимательской деятельности)</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2013_ИП_Декларация" ДатаИзменения="2023-06-07">
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-робототехника</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>252</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>20</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_3ИнформМП" ДатаИзменения="2024-04-19">
			<Наименование>Форма 3-информ (МП) "Сведения об использовании цифровых технологий малым предприятием"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 3-информ (МП)</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>3</СрокМесяцев>
			<СрокДней>30</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>253</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>3</НачальныйСрокМесяцев>
			<НачальныйСрокДней>24</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1Здрав" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-здрав "Сведения об организации, оказывающей услуги по медицинской помощи"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-здрав</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>3</СрокМесяцев>
			<СрокДней>10</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>254</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>2</НачальныйСрокМесяцев>
			<НачальныйСрокДней>10</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1041Труб" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1041-труб "Сведения о магистральном газопроводном транспорте"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1041-труб</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Месяц</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Месяц</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>13</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Месяц</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>255</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>10</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_10ГАсрочная" ДатаИзменения="2024-04-22">
			<Наименование>Форма 10-ГА (срочная) "Сведения  об  авиаработах"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 10-ГА (срочная)</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Месяц</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Месяц</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>3</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Месяц</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>256</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>2</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_10МЕХкраткая" ДатаИзменения="2024-04-22">
			<Наименование>Форма 10-МЕХ (краткая) "Сведения о наличии тракторов, сельскохозяйственных машин и энергетических мощностей"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 10-МЕХ (краткая)</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>257</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>1</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>1</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_12ЛХ" ДатаИзменения="2024-04-22">
			<Наименование>Форма 12-ЛХ "Сведения о защите лесов"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 12-ЛХ</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>22</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>258</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>1</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_12ТрубНефтепродукты" ДатаИзменения="2024-04-22">
			<Наименование>Форма 12-труб (нефтепродукты) "Сведения о магистральном нефтепродуктопроводном транспорте"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 12-труб (нефтепродукты)</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Месяц</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Месяц</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>10</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Месяц</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>259</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>8</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_18КС" ДатаИзменения="2024-04-22">
			<Наименование>Форма 18-КС "Сведения об инвестициях в основной капитал, направленных на охрану окружающей среды и рациональное использование природных ресурсов"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 18-КС</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>4</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>260</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>1</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>1</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1Автобензин" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-автобензин "Сведения о производстве нефтепродуктов"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-автобензин</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Неделя</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Неделя</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>1</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Неделя</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>261</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_2Соцподдержка_Год" ДатаИзменения="2024-04-25">
			<Наименование>Форма 2-соцподдержка (за год) "Сведения о средствах на реализацию мер социальной поддержки отдельных категорий  граждан по расходным обязательствам су</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 2-соцподдержка</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Полугодие</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Полугодие</Периодичность>
			<ОграничениеПериода>1</ОграничениеПериода>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>10</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Полугодие</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>262</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>1</НачальныйСрокМесяцев>
			<НачальныйСрокДней>3</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1АЭ" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-АЭ "Сведения об административных правонарушениях в сфере экономики"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-АЭ</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>15</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>263</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>1</НачальныйСрокМесяцев>
			<НачальныйСрокДней>15</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1БЗинвестицииКвартальная" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-БЗ (инвестиции) (квартальная) "Сведения об использовании ассигнований на осуществление капитальных вложений в объекты, мероприятия (укрупненны</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-БЗ (инвестиции)</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>264</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>10</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1БЗинвестиции" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-БЗ (инвестиции) "Сведения об использовании ассигнований на осуществление капитальных вложений в объекты, мероприятия (укрупненные инвестиционн</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-БЗ (инвестиции)</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>1</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>265</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>1</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>1</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1Биржа" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-биржа "Сведения об объемах реализации отдельных товаров на биржах и торговых (биржевых) секциях"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-биржа</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>266</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>14</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1Вод" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-вод "Сведения о перевозках грузов и пассажиров морским и внутренним водным транспортом транспортом"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-вод</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Месяц</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Месяц</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>6</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Месяц</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>267</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>4</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1Водопровод" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-водопровод "Сведения о работе водопровода (отдельной водопроводной сети)"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-водопровод</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>22</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>268</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
